regio1,serviceCharge,heatingType,telekomTvOffer,telekomHybridUploadSpeed,newlyConst,balcony,picturecount,pricetrend,telekomUploadSpeed,totalRent,yearConstructed,scoutId,noParkSpaces,firingTypes,hasKitchen,geo_bln,cellar,yearConstructedRange,baseRent,houseNumber,livingSpace,geo_krs,condition,interiorQual,petsAllowed,street,streetPlain,lift,baseRentRange,typeOfFlat,geo_plz,noRooms,thermalChar,floor,numberOfFloors,noRoomsRange,garden,livingSpaceRange,regio2,regio3,description,facilities,heatingCosts,energyEfficiencyClass,lastRefurbish,electricityBasePrice,electricityKwhPrice,date,americanArea
Nordrhein_Westfalen,150.0,,NONE,,False,True,25,3.28,,550.0,,97448657,1.0,,False,Nordrhein_Westfalen,True,,370.0,13,50.0,Bielefeld,,,,Linnenstrasse,Linnenstrasse,False,2,apartment,33699,1.0,,2.0,3.0,1,False,2,Bielefeld,Hillegossen,,,,,,90.76,0.1915,Sep18,538.1949999999999
Nordrhein_Westfalen,122.0,,ONE_YEAR_FREE,,False,False,3,4.05,40.0,,1939.0,109624900,1.0,gas,False,Nordrhein_Westfalen,True,1.0,730.0,13,96.0,Bielefeld,well_kept,,no,Klarhorststra&szlig;e,Klarhorststraße,False,5,apartment,33613,3.0,240.0,1.0,,3,False,4,Bielefeld,Innenstadt,"Wir freuen uns Ihnen diese herrliche Wohnung in bester Lage von Bielefeld in der Klarhorststr. präsentieren zu können.

Genießen Sie den idyllischen Ausblick und die Natur im Herzen von Bielefeld.","3 Zimmer
1 Außenstellplatz
1 Kellerraum
25 m² großer Südbalkon mit Markise",,G,,,,May19,1033.3344
Nordrhein_Westfalen,245.0,floor_heating,ONE_YEAR_FREE,,True,True,5,3.03,40.0,1345.0,2019.0,115320715,2.0,gas,False,Nordrhein_Westfalen,True,9.0,1100.0,15,118.0,Bielefeld,mint_condition,sophisticated,negotiable,P&ouml;ppelmannstra&szlig;e,Pöppelmannstraße,True,7,terraced_flat,33739,4.0,31.1,0.0,2.0,4,True,5,Bielefeld,Jöllenbeck,"Die familienfreundliche Wohnung im Erdgeschoss zeichnet sich 
durch ihre hochwertige Innenausstattung aus und kann zum 
01.05.2020 bezogen werden. Zu der Wohnung zählt neben vier
großzügigen Zimmern auch ein modernes barrierefreies
Badezimmer sowie ein Gäste-WC mit Dusche. Mit einem
Aufzug gelangen Sie von der Tiefgarage bequem in die
entsprechende Etage. Die Immobilie ist vollständig
barrierefrei zugänglich. Die Wohnung zeichnet sich
besonders dadurch aus, dass sie über einen schönen
hellen Wohnbereich und großer Terrasse in Südlage
verfügt. Optional können überdurchschnittlich 
große Stellplätze in der Tiefgarage angemietet werden. Zudem 
gehört zu jeder Wohnung ein separater Kellerraum. Wasch- und
Trockenkeller sind als Gemeinschaftsraum vorhanden.","Die helle Wohnung ist hochwertig und modern ausgestattet. 
Sie verfügt über ein Bad mit Wanne und Dusche, das mit weißem
Glasmosaik gefliest ist. Der Fußboden im Wohnbereich und in 
der Küche ist mit hellem Feinsteinzeug (Natursteincharakter) 
der Marke Villeroy&Boch belegt. In den Schlafzimmern wurde 
ein Vinyl-Designboden verlegt. In sämtlichen Wohn- und Schaf-
räumen ist ein EDV und TV-Anschluss vorhanden. Elektrische 
Rolläden an den Fenstern bieten einen erhöhten Komfort.
Die gesamte Ausstattung unterstreicht das moderne
und ansprechende Erscheinungsbild der Wohnung.",,A,,,,Feb20,1270.1402
Nordrhein_Westfalen,100.0,,ONE_YEAR_FREE,,False,False,7,3.82,40.0,,2018.0,115692202,1.0,electricity,False,Nordrhein_Westfalen,False,9.0,629.0,20 a,62.85,Bielefeld,mint_condition,,negotiable,Uchteweg,Uchteweg,False,5,roof_storey,33689,2.0,21.0,2.0,3.0,2,False,3,Bielefeld,Sennestadt,"Das Mehrfamilienhaus liegt in einer ansprechenden Wohnanlage - Baujahr 2018.
Die Mietparteien sind auf 3 Etagen verteilt. Die Wohnung selber befindet sich im Dachgeschoss.  
In der netten Nachbarschaft werden Sie sich sicher wohl fühlen.
Zu jeder Wohnung wird ein Stellplatz am Haus mit vermietet. Der Mietpreis für den Stellplatz ist nicht inklusive.

Haben Sie Interesse? Dann senden Sie die Objekt-Id 4271-24-M per WhatsApp an [phone], per Telegram an LEGWohnen oder per Threema an *LEGCHAT.

Wichtiger Hinweis: Nachdem Sie das Kontaktformular im Portal ausgefüllt und verschickt haben, erhalten Sie von uns innerhalb von 15 Minuten eine E-Mail. 

Bitte folgen Sie dem dort angegebenen Link, um Ihre E-Mail-Adresse und Ihre Angaben zu bestätigen.","• Balkon
• Aufzug
• Mieterkeller
• Rauchmelder
• Multimediaanschluss  
• Waschküche
• Reparaturservice",40.0,A_PLUS,,,,Feb20,676.511115
Nordrhein_Westfalen,80.0,self_contained_central_heating,ONE_YEAR_FREE,,False,False,10,1.59,40.0,490.0,1932.0,101936993,,natural_gas_light,True,Nordrhein_Westfalen,True,1.0,360.0,2,65.0,Bielefeld,modernized,normal,no,Naturstadion,Naturstadion,False,2,roof_storey,33739,2.0,129.0,2.0,2.0,2,False,3,Bielefeld,Jöllenbeck,Diese 2-Zimmerwohnung befindet sich im Dachgeschoss eines gepflegten 2-Familienhauses. Ein aktueller Energieausweis liegt vor. Zur Verfügung steht Ihnen außerdem ein kleiner Kellerraum.,"Die Wohnung hat 65 qm und teilt sich in Wohnzimmer, Schlafzimmer, Küche, Badezimmer und Abstellraum auf.",50.0,D,2018.0,,,May19,699.6535
Nordrhein_Westfalen,182.0,central_heating,ONE_YEAR_FREE,10.0,False,False,5,2.94,2.4,696.17,1939.0,111389260,,gas:electricity,False,Nordrhein_Westfalen,True,1.0,467.17,8,60.45,Bielefeld,,,,Im Horst,Im_Horst,False,3,apartment,33647,3.0,179.0,1.0,,3,True,2,Bielefeld,Brackwede,"+ Komfortabler Bodenbelag: Die Wohnung ist zusätzlich mit barrierearmen und pflegeleichten Fußbodenbelag ausgestattet.
 + Hier sparen Sie Kosten und Mühen: In dieser Wohnung sind die Wände bereits tapeziert und gestrichen.

Diese helle und renovierte 3-Zimmer-Wohnung liegt im ersten Obergeschoss eines Mehrfamilienhauses. Die Zimmer der Wohnung sind teilweise Durchgangszimmer, werden neu tapeziert und gestrichen und mit modernem Boden versehen. Das hell geflieste Bad verfügt über eine Wanne und ein Fenster. Das Haus liegt sehr ruhig, dennoch verkehrsgünstig. Eine Bushaltestelle und ein großer Spielplatz sind fußläufig zu erreichen. Zusätzlich zur telefonischen Kontaktaufnahme können Sie bei Interesse oder weiteren Fragen gerne die Neuvermietungssprechstunde aufsuchen. Diese findet Dienstags in der Steubenstr. 9, 33609 Bielefeld, von 15 Uhr - 17 Uhr statt.

",Gartennutzung; Isolierverglasung; Warmwasser zentral (über Heizanlage); Wohnküche; Kellerraum; Gas-Zentralheizung; Rauchwarnmelder; Bodenbelag PVC;,47.0,F,,,,May19,650.677755
Nordrhein_Westfalen,250.0,gas_heating,NONE,,False,True,8,3.13,2.4,770.0,,114737439,1.0,district_heating,False,Nordrhein_Westfalen,True,,520.0,13,76.09,Bielefeld,fully_renovated,,negotiable,Theeser Heide,Theeser_Heide,False,4,apartment,33739,3.0,,1.0,2.0,3,False,3,Bielefeld,Theesen,Die Wohnung befindet sich in einem Mehrfamilienhaus im ersten Obergeschoss. Es gibt einen zugehörigen Tiefgaragenstellplatz und einen Kellerraum,"Die Wohnung ist toll geschnitten und verfügt über 3 Zimmer, Küche, Bad und Gäste WC.
Ein Balkon ist vom Wohnzimmer aus zugänglich.
Die Wohnung verfügt über hochwertigen Parkettboden. Das Bad ist zeitlos weiß gefliest.",,,,,,Feb20,819.025151
Nordrhein_Westfalen,144.0,central_heating,ONE_YEAR_FREE,,False,True,8,3.63,10.0,824.9,1965.0,112792442,,gas:electricity,False,Nordrhein_Westfalen,True,2.0,617.9,3a,74.0,Bielefeld,,,,Kolberger Str.,Kolberger_Str.,False,5,apartment,33605,3.0,85.0,2.0,,3,False,3,Bielefeld,Stieghorst,"Diese gemütliche 3 Zimmer-Wohnung liegt in einem modernisierten und sauberen Mehrfamilienhaus im Stadtteil Stieghorst. Das innenliegende Badezimmer wird vor dem Einzug komplett neu gestaltet. So erhält dieses eine Dusche, neue Boden- und Wandfliesen sowie neue Sanitärobjekte. Nach dem Einbringen einer neuen Elektroinstallation werden alle Wände und Decken neu tapeziert und weiß gestrichen. Der am Wohnzimmer angrenzende Balkon lädt herrlich zum verweilen ein. Die Küche ist mit einem Fliesenspiegel ausgestattet und bietet viel Platz, um auch einen Esstisch zu plazieren. Ein Mieterkeller gehört selbstverständlich ebenfalls zu dieser Wohnung dazu. Einkaufsmöglichkeiten und die Anbindungen zum Nah- und Fernverkehr liegen unweit des Wohnhauses entfernt. ACHTUNG: Innenbilder sind Musterbilder und können abweichen! Zusätzlich zur telefonischen Kontaktaufnahme können Sie uns auch in der Neuvermietunsgsprechzeit ind er Steubenstr. 9, 33609 Bielefeld besuchen. Diese findet jeden Dienstag von 15:00 Uhr bis 17:00 Uhr statt.

",Isolierverglasung; Warmwasserbereiter; Kellerraum; Gas-Zentralheizung; Rauchwarnmelder; Bodenbelag PVC; Balkon;,63.0,C,,,,Oct19,796.5286
Nordrhein_Westfalen,155.0,central_heating,ONE_YEAR_FREE,,False,False,10,3.9,40.0,,1901.0,111378430,,gas,True,Nordrhein_Westfalen,True,1.0,399.0,,57.0,Bielefeld,well_kept,,no,no_information,,False,2,,33607,2.0,139.6,1.0,2.0,2,False,2,Bielefeld,Innenstadt,"2 ZKB in der östlichen Bielefelder Innenstadt (Bleichstraße, nähe Ziegelstraße)
Wohnung im 1. Obergeschoss mit 2 Zimmern, Küche und Badezimmer. 
Ca. 57 m² Wohnfläche","Kelleranteil, Bad mit Wanne, Bad mit Fenster, Einbauküche",,,,,,May19,613.5423
Nordrhein_Westfalen,100.0,self_contained_central_heating,ONE_YEAR_FREE,10.0,False,False,5,2.94,2.4,600.0,1923.0,111395790,,gas,False,Nordrhein_Westfalen,False,1.0,600.0,,62.0,Bielefeld,first_time_use_after_refurbishment,,,no_information,,False,4,apartment,33647,2.0,143.7,1.0,4.0,2,False,3,Bielefeld,Brackwede,"Diese wunderschöne Wohnung verfügt über 2 geräumige Zimmer.
Das Bad wurde gerade frisch renoviert.
Die Küche ist mit einem offenen Durchgang versehen.
Es wurde gerade neues Laminat verlegt.
Kontaktieren Sie uns um mehr zu erfahren.","- offene Küche 
- neues Laminat
",,,,,,May19,667.3618
Nordrhein_Westfalen,70.0,central_heating,ONE_YEAR_FREE,,False,True,1,4.11,40.0,,1967.0,106658950,,gas,False,Nordrhein_Westfalen,False,2.0,295.0,12,36.0,Bielefeld,,,no,Detmolder Stra&szlig;e,Detmolder_Straße,False,1,apartment,33604,1.0,,,,1,False,1,Bielefeld,Innenstadt,Die Wohnung befindet sich im 2. Obergeschoss eines Wohn-/ Gewerbeobjektes in Bielefelds Zentrum. Alle Annehmlichkeiten des täglichen Bedarfs (z.B. Einkaufsmöglichkeiten und öffentliche Verkehrsmittel) befinden sich in unmttelbarer Nähe.,"1 Zimmerwohnung 
1 Küche
1 Bad
1 Abstellraum
1 Kellerraum
1 Balkon",50.0,,,90.76,0.1915,Sep18,387.5004
Nordrhein_Westfalen,156.0,central_heating,ONE_YEAR_FREE,,False,False,9,3.9,10.0,864.0,1993.0,110272273,,district_heating,False,Nordrhein_Westfalen,True,5.0,630.0,15,78.0,Bielefeld,well_kept,normal,negotiable,Kavalleriestra&szlig;e,Kavalleriestraße,True,5,apartment,33602,2.0,16.2,4.0,6.0,2,False,3,Bielefeld,Innenstadt,"Das Wohn- und Geschäftshaus wurde im Jahr 1993 erbaut. Das Objekt besteht insgesamt aus 52 Wohnungen. Die Bielefelder Stadtbibliothek,  KFZ-Zulassungsbehörde sowie das Literaturcafé ist ebenfalls Ihr Nachbar!
Im gesamten Objekt wurden 2011/2012 umfangreiche Umbau- und Instandsetzungsarbeiten durchgeführt.","Sie betreten die Wohnung und finden sich in der großen Diele wieder. Diese bietet genügend Raum für eine Gaderobe und Schuhschrank. Geradeaus von der Wohnungseingangstür befindet sich das geräumige Schlafzimmer mit zwei Fenstern. Für Kleiderschrank und Bett ist genügend Platz, sodass man hier entspannt zur Ruhe kommen kann. Neben dem Schlafzimmer befindet sich das Badezimmer, welches neben Duschwanne, Toilette und Waschbecken durch einen kleinen Mauervorsprung von dem vorderen Bereich abgetrennt ist. Hier befindet sich der Waschmaschinenanschluss. Am Ende des Flurs befindet sich die große Wohnküche. Die Anschlüsse für die Küche befinden sich von der Tür linksseitig. Genügend Platz für Esstisch oder Theke findet sich in jedem Fall. Weiterhin ist genügend Raum um sich nach Ihren Wünschen einzurichten und sich wohl zu fühlen. Die großen Fenster sorgen ebenfalls für ein schönes Ambiente.",78.0,,2012.0,,,May19,839.5842
Nordrhein_Westfalen,162.0,central_heating,ONE_YEAR_FREE,10.0,False,True,12,2.67,2.4,484.85,1972.0,115686436,,gas,False,Nordrhein_Westfalen,True,3.0,322.85,80,59.24,Bielefeld,modernized,,no,Schulstra&szlig;e,Schulstraße,True,2,,33647,2.0,83.6,1.0,,2,False,2,Bielefeld,Brackwede,"Unsere markante Wohnanlage in unschlagbar zentraler Lage am Teutoburger Wald könnte als Wahrzeichen Brackwedes durchgehen. Vom OWL zu sehen, bietet diese im Jahre 1997 aufwendig energetisch sanierte Anlage sämtlichen Generationen Wohnkomfort in Traumlage am Brackweder Berg. Zahlreiche öffentlich geförderte 2-4-Zi-Familienwohnungen und 5 exclusive Penthouse-Wohnungen bieten Funktionalität, moderne Ausstattung und ein super Preis-/Leistungsverhältnis. Sämtliche Häuser sind mit einem Fahrstuhl in Edelstahl-Optik ausgestattet und verfügen über Balkone oder Terrassen. Garagen- und/oder Parkplätze runden das Angebot ab.","Erstbezug nach Modernisierung! 2-Zimmer-Wohnung, Küche, Wannenbad mit Fenster, Flur, Abstellraum, Balkon, Kellerraum, Kabelanschluss. Haus mit Fahrstuhl. Die Wohnung ist mit einem PVC-Belag in Laminatoptik ausgestattet und wird standardmäßig untapeziert, tapezierfähig vorbereitet, vermietet. Anmietung von Parkplatz oder Garage nach Verfügbarkeit möglich, aber nicht verpflichtend.Service: Reinigung der Gemeinschaftsräume/-gänge im Keller und Außenreinigung einschl. Winterdienst",45.0,C,,,,Feb20,637.6534359999999
Nordrhein_Westfalen,105.0,district_heating,ONE_YEAR_FREE,,False,False,1,3.9,40.0,410.0,,111279896,,district_heating,True,Nordrhein_Westfalen,True,,305.0,,35.5,Bielefeld,,normal,no,no_information,,False,2,apartment,33607,1.0,122.7,2.0,2.0,1,True,1,Bielefeld,Innenstadt,"Das Appartement besteht aus einem Zimmer, einer abgetrennten kleinen Küche mit Einbauschränken, Herd und Kühlschrank sowie einem Duschbad. 
Zur Wohnung gehört ein Kellerraum.
Im Haus befindet sich eine Münzwaschmaschine. 
","Auf dem Fußboden befindet sich Parkett, in der Küche PVC, im Bad Fliesen. 
",,NO_INFORMATION,,,,May19,382.11845
Nordrhein_Westfalen,120.0,central_heating,ONE_YEAR_FREE,,False,False,10,3.63,40.0,340.0,1960.0,115459651,,gas,True,Nordrhein_Westfalen,False,2.0,220.0,139,22.0,Bielefeld,fully_renovated,normal,no,J&ouml;llenbecker Stra&szlig;e,Jöllenbecker_Straße,False,1,apartment,33613,1.0,,2.0,2.0,1,False,1,Bielefeld,Innenstadt,"Wohn- und Geschäftshaus mit 3 Wohneinheiten. 2 Wohnungen und
1 App. in einem ruhigen und gepflegten Haus. Die Fenster sind mit 
Phonstop Verglasung ausgestattet. Zentrale Lage.","Die Wohnung/App. wird teilmöbiliert vermietet. 
Einbauküche m. Kühlschrank, Hänger, 2  Herdplatten, W+K-Wasserversorgung Zentral, Sichtschutz, Lampe.
Laminat Fußboden im Schlaf/Wohn-/Arbeitszimmer, Küche u. Flur.
Kleiderschrank, Eckschrank, Lampen u. Gardinen/Sichtschutz im 
Wohnzimmer.
Dusche, WC, Waschbecken, Alibert Schrank, Duschvorhang, Sichtschutz, Lampe. Fußboden und Wände im Duschraum sind gefliest.
Flur: Garderobe, Beleuchtung, Tür- Sprechanlage m. elektr. Türöffner.
Die Wohnung verfügt über einen Telefon- und kabelanschluß. 
Heizung und Warmwasseraufbereitung zentral für das ganze Haus.
Alle Heizkörper sind mit Thermostatventilen versehen.",,,2019.0,,,Feb20,236.80579999999998
Nordrhein_Westfalen,450.0,central_heating,ONE_YEAR_FREE,10.0,False,True,30,3.13,10.0,,1979.0,106737409,1.0,gas,False,Nordrhein_Westfalen,True,3.0,1195.0,,196.91,Bielefeld,modernized,,no,no_information,,True,7,maisonette,33647,7.0,218.41,2.0,3.0,5,False,7,Bielefeld,Brackwede,"Großzügige Maisonette wohnung mit Komfort im Herzen von Brackwede. Die Lage der Wohnung bietet eine sehr gute Infrastruktur, alles für den täglichen Bedarf, sowie Ärzte und Banken sind fußläufig erreichbar.
Die Wohnung ist mit dem Personenfahrstuhl komfortabel erreichbar, auch direkt aus der Keller- und Tiefgaragenebene.
Die Wohnung erstreckt sich über 3 Etagen und bietet viel Platz und Entfaltungsmöglichkeiten.
Auch die Kombination von wohnen und arbeiten ist möglich.
Jede Etage besitzt eine eigene Loggia mit sehr schöner Fernsicht.
In der untersten Etage (2. OG) befinden sich eine Diele, ein Gäste WC, eine sehr große Wohnküche mit Stellplatz für Waschmaschine und Trockner, ein Eßzimmer mit Durchbruch zum Wohnzimmer, mit Zugang zum Balkon und getrennt durch eine doppelflügelige Schiebtür zu einem weiteren Raum, nutzbar als Bibliothek, Arbeitszimmer oder Fernsehzimmer. Diese Etage ist komplett mit Echtholzparkett ausgestattet.
Das 3. OG ist über eine Treppe erreichbar, hier befinden sich 4 Zimmer, 2 Zimmer davon besitzen den Zugang zum Balkon, ein Badezimmer mit Dusche, innen liegend, ein großes Tageslicht- Badezimmer mit  Badewanne und Dusche. Diese Etage wurde mit einem Venylboden bestückt.
Ein weiteres Highlight bietet der ausgebaute Spitzboden im Dachgeschoss,  mit einer sensationellen Aussicht von der Loggia.
Die Wohnung wird an eine Familie mit maximal 3 Kindern vermietet, im festen Arbeitsverhältnis stehend und ohne Haustiere.",,,,,90.76,0.1915,Sep18,2119.519549
